Ticker,Code
NAPMPMI Index,NAPMPMI
NAPMNMI Index,NAPMNMI
NAPMNEWO Index,NAPMNEWO
NAPMPRIC Index,NAPMPRIC
NAPMEMPL Index,NAPMEMPL
NAPMALL Index,NAPMALL
NAPMINV Index,NAPMINV
NAPMNNO Index,NAPMNNO
NAPMNEMP Index,NAPMNEMP
NAPMEXPT Index,NAPMEXPT
NAPMPROD Index,NAPMPROD
NAPMNMAN Index,NAPMNMAN
NAPMCINV Index,NAPMCINV
NAPMNPRC Index,NAPMNPRC
NAPMBBRT Index,NAPMBBRT
NAPMNSD Index,NAPMNSD
NAPMBACK Index,NAPMBACK
NAPMNNEO Index,NAPMNNEO
NAPMSUPL Index,NAPMSUPL
NAPMNIC Index,NAPMNIC
NAPMNBO Index,NAPMNBO
NAPMNEW# Index,NAPMNEW#
NAPMIMPT Index,NAPMIMPT
NAPMNIS Index,NAPMNIS
NAPMMNOB Index,NAPMMNOB
NAPMEMP# Index,NAPMEMP#
NAPMMNOW Index,NAPMMNOW
NAPMNIMP Index,NAPMNIMP
NAPMMNOS Index,NAPMMNOS
NAPMPRD# Index,NAPMPRD#
NAPMMCIH Index,NAPMMCIH
MAPMINDX Index,MAPMINDX
NAPMMBOS Index,NAPMMBOS
NAPMCPEX Index,NAPMCPEX
NAPMNNOH Index,NAPMNNOH
NAPMMCIL Index,NAPMMCIL
NAPMMDDA Index,NAPMMDDA
NAPMMEOB Index,NAPMMEOB
NAPMNISH Index,NAPMNISH
NAPMMDSL Index,NAPMMDSL
NAPMMPRS Index,NAPMMPRS
NAPMNMIH Index,NAPMNMIH
NAPMMEOW Index,NAPMMEOW
NAPMMPRB Index,NAPMMPRB
NAPMNMIS Index,NAPMNMIS
NAPMMDSA Index,NAPMMDSA
NAPMMEMH Index,NAPMMEMH
NAPMNDFA Index,NAPMNDFA
NAPMNEOL Index,NAPMNEOL
NAPMNMEH Index,NAPMNMEH
NAPMNMES Index,NAPMNMES
NAPMMEML Index,NAPMMEML
NAPMMEMS Index,NAPMMEMS
NAPMMIMH Index,NAPMMIMH
NAPMMPRW Index,NAPMMPRW
HOPMPMI Index,HOPMPMI
USAUPMI Index,USAUPMI
CLPMPMI Index,CLPMPMI
NAPMNMEL Index,NAPMNMEL
NAPMNNOL Index,NAPMNNOL
NAPMMBOG Index,NAPMMBOG
NAPMMBOL Index,NAPMMBOL
NAPMMCIR Index,NAPMMCIR
NAPMMEOS Index,NAPMMEOS
NAPMMIML Index,NAPMMIML
NAPMMIMS Index,NAPMMIMS
NAPMMINH Index,NAPMMINH
NAPMMINL Index,NAPMMINL
NAPMMINS Index,NAPMMINS
NAPMMPCH Index,NAPMMPCH
NAPMMPCL Index,NAPMMPCL
NAPMMPCS Index,NAPMMPCS
NAPMNBOH Index,NAPMNBOH
NAPMNBOL Index,NAPMNBOL
NAPMNBOS Index,NAPMNBOS
NAPMNDSA Index,NAPMNDSA
NAPMNDSL Index,NAPMNDSL
NAPMNEOH Index,NAPMNEOH
NAPMNEOS Index,NAPMNEOS
NAPMNINH Index,NAPMNINH
NAPMNINL Index,NAPMNINL
NAPMNINS Index,NAPMNINS
NAPMNISL Index,NAPMNISL
NAPMNISS Index,NAPMNISS
NAPMNMBH Index,NAPMNMBH
NAPMNMBL Index,NAPMNMBL
NAPMNMBS Index,NAPMNMBS
NAPMNMIL Index,NAPMNMIL
NAPMNMPH Index,NAPMNMPH
NAPMNMPL Index,NAPMNMPL
NAPMNMPS Index,NAPMNMPS
NAPMNNOS Index,NAPMNNOS
HOPMPROD Index,HOPMPROD
CAPMOVRL Index,CAPMOVRL
BUPMPMI Index,BUPMPMI
CAPMNEWO Index,CAPMNEWO
BUPMDELV Index,BUPMDELV
BUPMEMPL Index,BUPMEMPL
BUPMINV Index,BUPMINV
BUPMNORD Index,BUPMNORD
BUPMPRIC Index,BUPMPRIC
BUPMPROD Index,BUPMPROD
CAPMBACK Index,CAPMBACK
CAPMCOMM Index,CAPMCOMM
CAPMDELV Index,CAPMDELV
CAPMEMPL Index,CAPMEMPL
CAPMEQUI Index,CAPMEQUI
CAPMFINI Index,CAPMFINI
CAPMPRIC Index,CAPMPRIC
CAPMPROD Index,CAPMPROD
CAPMRAWM Index,CAPMRAWM
CAPMSERV Index,CAPMSERV
CAPMSPEN Index,CAPMSPEN
CLPMCPRC Index,CLPMCPRC
CLPMEMPL Index,CLPMEMPL
CLPMFORE Index,CLPMFORE
CLPMINVF Index,CLPMINVF
CLPMINVR Index,CLPMINVR
CLPMNEWO Index,CLPMNEWO
CLPMPROD Index,CLPMPROD
HOPMEMPL Index,HOPMEMPL
HOPMFGIN Index,HOPMFGIN
HOPMLEAD Index,HOPMLEAD
HOPMPRIC Index,HOPMPRIC
HOPMPUIN Index,HOPMPUIN
HOPMPURC Index,HOPMPURC
HOPMSALE Index,HOPMSALE
USAUDELI Index,USAUDELI
USAUEMPL Index,USAUEMPL
USAUINVE Index,USAUINVE
USAUNEWO Index,USAUNEWO
USAUPRIC Index,USAUPRIC
USAUPROD Index,USAUPROD
LEI YOY Index,LEI YOY
LEI TOTL Index,LEI TOTL
LEI CHNG Index,LEI CHNG
LEI 6MAN Index,LEI 6MAN
LEI BP Index,LEI BP
LEI LCI Index,LEI LCI
LEI WKIJ Index,LEI WKIJ
LEI AVGW Index,LEI AVGW
LEI DIFF Index,LEI DIFF
LEI ISM Index,LEI ISM
LEI IRTE Index,LEI IRTE
LEI MNO Index,LEI MNO
LEI NWCN Index,LEI NWCN
LEI ACE Index,LEI ACE
LEI CEXP Index,LEI CEXP
LEI STKP Index,LEI STKP
LEI M2 Index,LEI M2
LEI VPFM Index,LEI VPFM
LEI PECO Index,LEI PECO
LEI DIF6 Index,LEI DIF6
CONCONF Index,CONCONF
